---
layout: robots
updated: 2019-08-26
patterns:
  - /HDPDocuments/Ambari-1.
  - /HDPDocuments/Ambari-2.0.
  - /HDPDocuments/Ambari-2.1.
  - /HDPDocuments/Ambari-2.2.
  - /HDPDocuments/Ambari-2.4.
  - /HDPDocuments/Ambari-2.5.
  - /HDPDocuments/Ambari-2.6.
  - /HDPDocuments/Ambari-2.7.0.0/
  - /HDPDocuments/Ambari-2.7.1.0/
  - /HDPDocuments/Cloudbreak/Cldbrk
  - /HDPDocuments/Cloudbreak/Cloudbreak-1.0/
  - /HDPDocuments/Cloudbreak/Cloudbreak-1.14.
  - /HDPDocuments/Cloudbreak/Cloudbreak-1.16.
  - /HDPDocuments/Cloudbreak/Cloudbreak-1.2.
  - /HDPDocuments/Cloudbreak/Cloudbreak-1.2/
  - /HDPDocuments/Cloudbreak/Cloudbreak-1.3.
  - /HDPDocuments/Cloudbreak/Cloudbreak-1.6.
  - /HDPDocuments/Cloudbreak/Cloudbreak-2.4.
  - /HDPDocuments/Cloudbreak/Cloudbreak-2.5.
  - /HDPDocuments/Cloudbreak/Cloudbreak-2.7.
  - /HDPDocuments/Cloudbreak/Cloudbreak-2.8.
  - /HDPDocuments/HCP1/HCP-1.1.
  - /HDPDocuments/HCP1/HCP-1.2.
  - /HDPDocuments/HCP1/HCP-1.3.
  - /HDPDocuments/HCP1/HCP-1.4.
  - /HDPDocuments/HCP1/HCP-1.5.
  - /HDPDocuments/HCP1/HCP-1.6.
  - /HDPDocuments/HCP1/HCP-1.7.
  - /HDPDocuments/HCP1/HCP-1.8.
  - /HDPDocuments/HDF1/
  - /HDPDocuments/HDF2/
  - /HDPDocuments/HDF3/HDF-3.0.
  - /HDPDocuments/HDF3/HDF-3.1.
  - /HDPDocuments/HDF3/HDF-3.2.
  - /HDPDocuments/HDF3/HDF-3.3.
  - /HDPDocuments/HDP1/
  - /HDPDocuments/HDP2/HDP-2.0.
  - /HDPDocuments/HDP2/HDP-2.1.
  - /HDPDocuments/HDP2/HDP-2.2.
  - /HDPDocuments/HDP2/HDP-2.3.
  - /HDPDocuments/HDP2/HDP-2.4.
  - /HDPDocuments/HDP2/HDP-2.5.
  - /HDPDocuments/HDP2/HDP-2.6.
  - /HDPDocuments/HDP2/HDP-3.0.0/
  - /HDPDocuments/SS1/SmartSense-1.1.
  - /HDPDocuments/SS1/SmartSense-1.2.
  - /HDPDocuments/SS1/SmartSense-1.3.
  - /HDPDocuments/SS1/SmartSense-1.4.
---
